ID,boot_ID,log_time,component,message
19,12,2026-04-22 08:24:52,battery,"{""status"": """", ""voltage"": 3.94}"
19,12,2026-04-22 08:25:07,battery,"{""status"": """", ""voltage"": 3.91}"
16,13,2026-04-22 08:25:39,battery,"{""status"": """", ""voltage"": 3.73}"
16,13,2026-04-22 08:26:04,modem,"{""status"": """", ""signal_strength"": 22.6}"
16,13,2026-04-22 08:26:10,modem,"{""status"": """", ""signal_strength"": 29.5}"
16,13,2026-04-22 08:26:34,battery,"{""status"": """", ""voltage"": 3.87}"
16,13,2026-04-22 08:26:35,battery,"{""status"": """", ""voltage"": 3.81}"
16,13,2026-04-22 08:26:49,battery,"{""status"": """", ""voltage"": 3.79}"
17,16,2026-04-22 08:27:02,firmware,"{""firmware_version"": ""1.2.0""}"
17,16,2026-04-22 08:27:27,battery,"{""status"": """", ""voltage"": 3.81}"
17,16,2026-04-22 08:27:45,modem,"{""status"": """", ""signal_strength"": 22.3}"
17,16,2026-04-22 08:29:12,,"{""status"": """", ""signal_strength"": 26.4}"
17,16,2026-04-22 08:29:43,battery,"{""status"": """", ""voltage"": 3.84}"
1,13,2026-04-22 08:30:14,firmware,"{""firmware_version"": ""1.2.0""}"
17,16,2026-04-22 08:30:37,modem,"{""status"": """", ""signal_strength"": 32.9}"
17,16,2026-04-22 08:30:42,battery,"{""status"": """", ""voltage"": 3.81}"
17,16,2026-04-22 08:31:42,battery,"{""status"": """", ""voltage"": 3.76}"
1,13,2026-04-22 08:31:52,modem,"{""status"": """", ""signal_strength"": 27.6}"
1,13,2026-04-22 08:32:11,battery,"{""status"": """", ""voltage"": 3.71}"
1,13,2026-04-22 08:32:56,modem,"{""status"": """", ""signal_strength"": 19.4}"
14,11,2026-04-22 08:32:59,firmware,"{""firmware_version"": ""1.2.0""}"
14,11,2026-04-22 08:33:26,battery,"{""status"": """", ""voltage"": 3.78}"
14,11,2026-04-22 08:33:30,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.9}"
14,11,2026-04-22 08:33:45,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
1,13,2026-04-22 08:34:10,modem,"{""status"": """", ""signal_strength"": 26.6}"
1,13,2026-04-22 08:34:20,battery,"{""status"": """", ""voltage"": 3.81}"
14,11,2026-04-22 08:34:29,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.6}"
14,11,2026-04-22 08:34:36,battery,"{""status"": """", ""voltage"": 3.8}"
1,13,2026-04-22 08:34:52,modem,"{""status"": """", ""signal_strength"": 27.5}"
1,13,2026-04-22 08:34:59,modem,"{""status"": """", ""signal_strength"": 33.9}"
1,13,2026-04-22 08:35:00,battery,"{""status"": """", ""voltage"": 3.81}"
5,13,2026-04-22 08:35:26,firmware,"{""firmware_version"": ""1.2.0""}"
14,11,2026-04-22 08:36:17,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.4}"
5,13,2026-04-22 08:36:19,battery,"{""status"": """", ""voltage"": 3.78}"
14,11,2026-04-22 08:36:42,battery,"{""status"": """", ""voltage"": 3.79}"
5,13,2026-04-22 08:36:43,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.1}"
14,11,2026-04-22 08:36:45,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.3}"
5,13,2026-04-22 08:36:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.3}"
14,11,2026-04-22 08:36:59,battery,"{""status"": """", ""voltage"": 3.67}"
13,13,2026-04-22 08:37:00,firmware,"{""firmware_version"": ""1.2.0""}"
5,13,2026-04-22 08:37:11,battery,"{""status"": """", ""voltage"": 3.83}"
13,13,2026-04-22 08:37:16,battery,"{""status"": ""DEBUG"", ""voltage"": 3.43}"
5,13,2026-04-22 08:37:43,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
14,11,2026-04-22 08:37:56,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.4}"
13,13,2026-04-22 08:38:24,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.1}"
13,13,2026-04-22 08:38:35,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.36}"
13,13,2026-04-22 08:38:41,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.4}"
13,13,2026-04-22 08:39:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.4}"
5,13,2026-04-22 08:39:15,battery,"{""status"": """", ""voltage"": 3.9}"
13,13,2026-04-22 08:39:58,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.38}"
5,13,2026-04-22 08:40:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.3}"
15,13,2026-04-22 08:40:05,firmware,"{""firmware_version"": ""1.2.0""}"
5,13,2026-04-22 08:40:09,battery,"{""status"": """", ""voltage"": 3.83}"
6,13,2026-04-22 08:40:41,firmware,"{""firmware_version"": ""1.2.0""}"
13,13,2026-04-22 08:40:56,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.4}"
15,13,2026-04-22 08:41:20,modem,"{""status"": """", ""signal_strength"": 24.6}"
6,13,2026-04-22 08:41:20,battery,"{""status"": """", ""voltage"": 3.92}"
6,13,2026-04-22 08:41:36,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.1}"
15,13,2026-04-22 08:41:49,battery,"{""status"": ""DEBUG"", ""voltage"": 3.56}"
13,13,2026-04-22 08:41:57,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
15,13,2026-04-22 08:42:26,,"{""status"": """", ""voltage"": 3.94}"
8,13,2026-04-22 08:42:31,firmware,"{""firmware_version"": ""1.2.0""}"
6,13,2026-04-22 08:42:52,battery,"{""status"": """", ""voltage"": 3.93}"
15,13,2026-04-22 08:42:56,battery,"{""status"": """", ""voltage"": 3.77}"
15,13,2026-04-22 08:43:19,battery,"{""status"": """", ""voltage"": 3.69}"
15,13,2026-04-22 08:43:27,modem,"{""status"": """", ""signal_strength"": 23.5}"
6,13,2026-04-22 08:43:49,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.2}"
15,13,2026-04-22 08:44:04,battery,"{""status"": """", ""voltage"": 3.98}"
8,13,2026-04-22 08:44:13,modem,"{""status"": """", ""signal_strength"": 35.5}"
8,13,2026-04-22 08:44:36,modem,"{""status"": """", ""signal_strength"": 21.3}"
8,13,2026-04-22 08:44:38,battery,"{""status"": """", ""voltage"": 3.77}"
9,13,2026-04-22 08:44:57,firmware,"{""firmware_version"": ""1.2.0""}"
8,13,2026-04-22 08:45:03,battery,"{""status"": """", ""voltage"": 3.74}"
8,13,2026-04-22 08:45:10,battery,"{""status"": """", ""voltage"": 3.95}"
6,13,2026-04-22 08:45:13,battery,"{""status"": """", ""voltage"": 3.91}"
8,13,2026-04-22 08:45:27,modem,"{""status"": """", ""signal_strength"": 27.4}"
9,13,2026-04-22 08:45:30,battery,"{""status"": """", ""voltage"": 3.8}"
8,13,2026-04-22 08:45:30,battery,"{""status"": """", ""voltage"": 3.64}"
6,13,2026-04-22 08:45:33,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.2}"
9,13,2026-04-22 08:46:10,modem,"{""status"": """", ""signal_strength"": 24.9}"
8,13,2026-04-22 08:46:45,modem,"{""status"": """", ""signal_strength"": 25.2}"
9,13,2026-04-22 08:46:45,battery,"{""status"": """", ""voltage"": 3.73}"
8,13,2026-04-22 08:47:20,modem,"{""status"": """", ""signal_strength"": 26.5}"
9,13,2026-04-22 08:48:34,modem,"{""status"": """", ""signal_strength"": 19.2}"
9,13,2026-04-22 08:49:54,battery,"{""status"": """", ""voltage"": 3.87}"
4,11,2026-04-22 08:59:45,firmware,"{""firmware_version"": ""1.2.0""}"
4,11,2026-04-22 09:00:03,modem,"{""status"": """", ""signal_strength"": 27.3}"
4,11,2026-04-22 09:01:50,battery,"{""status"": """", ""voltage"": 3.83}"
4,11,2026-04-22 09:02:13,battery,"{""status"": """", ""voltage"": 3.79}"
4,11,2026-04-22 09:02:19,battery,"{""status"": """", ""voltage"": 3.81}"
4,11,2026-04-22 09:02:23,battery,"{""status"": """", ""voltage"": 3.82}"
4,11,2026-04-22 09:02:45,modem,"{""status"": """", ""signal_strength"": 23.2}"
4,11,2026-04-22 09:02:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.3}"
4,11,2026-04-22 09:03:14,modem,"{""status"": """", ""signal_strength"": 21.9}"
4,11,2026-04-22 09:03:39,modem,"{""status"": """", ""signal_strength"": 24.3}"
4,11,2026-04-22 09:04:03,modem,"{""status"": """", ""signal_strength"": 15.2}"
16,14,2026-04-23 08:03:46,firmware,"{""firmware_version"": ""1.2.0""}"
16,14,2026-04-23 08:03:52,modem,"{""status"": """", ""signal_strength"": 23.2}"
16,14,2026-04-23 08:04:20,modem,"{""status"": """", ""signal_strength"": 26.4}"
16,14,2026-04-23 08:04:21,modem,"{""status"": """", ""signal_strength"": 22.1}"
16,14,2026-04-23 08:05:10,battery,"{""status"": """", ""voltage"": 3.96}"
16,14,2026-04-23 08:05:39,battery,"{""status"": """", ""voltage"": 3.71}"
16,14,2026-04-23 08:07:08,battery,"{""status"": """", ""voltage"": 3.83}"
16,14,2026-04-23 08:07:47,modem,"{""status"": """", ""signal_strength"": 23.8}"
6,14,2026-04-23 08:08:07,firmware,"{""firmware_version"": ""1.2.0""}"
16,14,2026-04-23 08:08:09,modem,"{""status"": """", ""signal_strength"": 28.7}"
16,14,2026-04-23 08:08:28,modem,"{""status"": """", ""signal_strength"": 32.9}"
10,14,2026-04-23 08:08:36,firmware,"{""firmware_version"": ""1.2.0""}"
10,14,2026-04-23 08:08:38,battery,"{""status"": """", ""voltage"": 3.69}"
10,14,2026-04-23 08:09:08,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.6}"
6,14,2026-04-23 08:09:20,battery,"{""status"": """", ""voltage"": 3.76}"
6,14,2026-04-23 08:09:48,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.3}"
10,14,2026-04-23 08:09:51,modem,"{""status"": """", ""signal_strength"": 23.6}"
6,14,2026-04-23 08:10:24,battery,"{""status"": """", ""voltage"": 3.84}"
6,14,2026-04-23 08:10:36,modem,"{""status"": """", ""signal_strength"": 17.5}"
10,14,2026-04-23 08:10:52,modem,"{""status"": """", ""signal_strength"": 22.9}"
6,14,2026-04-23 08:10:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.5}"
10,14,2026-04-23 08:10:56,battery,"{""status"": """", ""voltage"": 3.75}"
6,14,2026-04-23 08:11:41,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
6,14,2026-04-23 08:11:43,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.5}"
9,14,2026-04-23 08:11:53,firmware,"{""firmware_version"": ""1.2.0""}"
10,14,2026-04-23 08:12:12,modem,"{""status"": """", ""signal_strength"": 28.6}"
10,14,2026-04-23 08:12:24,modem,"{""status"": """", ""signal_strength"": 20.2}"
6,14,2026-04-23 08:12:30,battery,"{""status"": """", ""voltage"": 3.84}"
10,14,2026-04-23 08:12:36,modem,"{""status"": """", ""signal_strength"": 27.7}"
6,14,2026-04-23 08:12:45,battery,"{""status"": """", ""voltage"": 3.75}"
6,14,2026-04-23 08:12:45,battery,"{""status"": """", ""voltage"": 3.75}"
6,14,2026-04-23 08:13:07,battery,"{""status"": """", ""voltage"": 3.83}"
9,14,2026-04-23 08:13:43,modem,"{""status"": """", ""signal_strength"": 24.2}"
9,14,2026-04-23 08:14:11,,"{""status"": """", ""voltage"": 3.79}"
9,14,2026-04-23 08:14:19,battery,"{""status"": """", ""voltage"": 3.86}"
9,14,2026-04-23 08:14:42,modem,"{""status"": """", ""signal_strength"": 31.3}"
9,14,2026-04-23 08:15:19,battery,"{""status"": """", ""voltage"": 3.81}"
1,14,2026-04-23 08:18:42,firmware,"{""firmware_version"": ""1.2.0""}"
1,14,2026-04-23 08:18:43,modem,"{""status"": """", ""signal_strength"": 20.9}"
1,14,2026-04-23 08:19:06,modem,"{""status"": """", ""signal_strength"": 26.8}"
1,14,2026-04-23 08:19:29,battery,"{""status"": """", ""voltage"": 3.85}"
15,14,2026-04-23 08:20:03,firmware,"{""firmware_version"": ""1.2.0""}"
15,14,2026-04-23 08:20:23,modem,"{""status"": """", ""signal_strength"": 25.5}"
13,14,2026-04-23 08:21:11,firmware,"{""firmware_version"": ""1.2.0""}"
15,14,2026-04-23 08:21:13,battery,"{""status"": """", ""voltage"": 3.7}"
15,14,2026-04-23 08:21:13,battery,"{""status"": """", ""voltage"": 3.7}"
1,14,2026-04-23 08:21:30,modem,"{""status"": """", ""signal_strength"": 17.8}"
1,14,2026-04-23 08:21:48,battery,"{""status"": """", ""voltage"": 3.92}"
13,14,2026-04-23 08:22:04,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.2}"
15,14,2026-04-23 08:22:05,modem,"{""status"": """", ""signal_strength"": 21.7}"
13,14,2026-04-23 08:22:15,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.9}"
1,14,2026-04-23 08:22:30,modem,"{""status"": """", ""signal_strength"": 26.3}"
15,14,2026-04-23 08:22:34,modem,"{""status"": """", ""signal_strength"": 28.7}"
1,14,2026-04-23 08:22:44,battery,"{""status"": """", ""voltage"": 3.7}"
1,14,2026-04-23 08:22:57,modem,"{""status"": """", ""signal_strength"": 26.5}"
15,14,2026-04-23 08:23:04,battery,"{""status"": """", ""voltage"": 3.83}"
1,14,2026-04-23 08:23:09,modem,"{""status"": """", ""signal_strength"": 23.5}"
15,14,2026-04-23 08:23:18,battery,"{""status"": """", ""voltage"": 3.78}"
13,14,2026-04-23 08:24:14,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.31}"
13,14,2026-04-23 08:25:52,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.27}"
18,17,2026-04-23 08:27:04,firmware,"{""firmware_version"": ""1.2.0""}"
18,17,2026-04-23 08:27:16,modem,"{""status"": """", ""signal_strength"": 20.0}"
18,17,2026-04-23 08:27:26,battery,"{""status"": """", ""voltage"": 3.78}"
18,17,2026-04-23 08:28:31,modem,"{""status"": """", ""signal_strength"": 34.4}"
18,17,2026-04-23 08:28:45,battery,"{""status"": """", ""voltage"": 3.72}"
5,14,2026-04-23 08:29:20,firmware,"{""firmware_version"": ""1.2.0""}"
5,14,2026-04-23 08:29:26,battery,"{""status"": """", ""voltage"": 3.77}"
18,17,2026-04-23 08:29:44,,"{""status"": """", ""voltage"": 3.72}"
5,14,2026-04-23 08:29:46,battery,"{""status"": """", ""voltage"": 3.85}"
5,14,2026-04-23 08:30:18,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.8}"
5,14,2026-04-23 08:30:22,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.0}"
18,17,2026-04-23 08:30:23,modem,"{""status"": """", ""signal_strength"": 22.3}"
18,17,2026-04-23 08:31:06,battery,"{""status"": """", ""voltage"": 3.87}"
18,17,2026-04-23 08:31:22,battery,"{""status"": """", ""voltage"": 3.89}"
5,14,2026-04-23 08:31:30,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.1}"
5,14,2026-04-23 08:32:17,battery,"{""status"": """", ""voltage"": 3.95}"
5,14,2026-04-23 08:33:46,battery,"{""status"": """", ""voltage"": 3.75}"
2,13,2026-04-23 08:35:57,firmware,"{""firmware_version"": ""1.2.0""}"
2,13,2026-04-23 08:36:57,modem,"{""status"": """", ""signal_strength"": 18.7}"
2,13,2026-04-23 08:37:35,battery,"{""status"": """", ""voltage"": 3.86}"
2,13,2026-04-23 08:37:36,battery,"{""status"": """", ""voltage"": 3.86}"
2,13,2026-04-23 08:37:40,modem,"{""status"": """", ""signal_strength"": 18.7}"
2,13,2026-04-23 08:39:19,battery,"{""status"": """", ""voltage"": 3.83}"
4,12,2026-04-23 08:39:48,firmware,"{""firmware_version"": ""1.2.0""}"
2,13,2026-04-23 08:39:59,battery,"{""status"": """", ""voltage"": 3.79}"
2,13,2026-04-23 08:40:18,modem,"{""status"": """", ""signal_strength"": 28.7}"
2,13,2026-04-23 08:40:31,battery,"{""status"": """", ""voltage"": 3.78}"
2,13,2026-04-23 08:40:32,modem,"{""status"": """", ""signal_strength"": 21.2}"
4,12,2026-04-23 08:40:47,modem,null
4,12,2026-04-23 08:40:50,modem,"{""status"": """", ""signal_strength"": 24.9}"
4,12,2026-04-23 08:41:28,battery,"{""status"": """", ""voltage"": 3.78}"
4,12,2026-04-23 08:41:43,modem,"{""status"": """", ""signal_strength"": 23.6}"
14,12,2026-04-23 08:41:51,firmware,"{""firmware_version"": ""1.2.0""}"
4,12,2026-04-23 08:42:09,battery,"{""status"": """", ""voltage"": 4.06}"
4,12,2026-04-23 08:42:30,battery,"{""status"": """", ""voltage"": 3.72}"
4,12,2026-04-23 08:43:26,battery,"{""status"": """", ""voltage"": 3.9}"
4,12,2026-04-23 08:44:05,modem,"{""status"": """", ""signal_strength"": 26.6}"
4,12,2026-04-23 08:44:06,modem,"{""status"": """", ""signal_strength"": 29.3}"
4,12,2026-04-23 08:44:39,modem,"{""status"": """", ""signal_strength"": 19.1}"
14,12,2026-04-23 08:45:21,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.2}"
14,12,2026-04-23 08:46:01,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.9}"
14,12,2026-04-23 08:46:08,,"{""status"": """", ""voltage"": 3.68}"
7,12,2026-04-23 08:46:45,firmware,"{""firmware_version"": ""1.2.0""}"
14,12,2026-04-23 08:46:51,battery,"{""status"": """", ""voltage"": 3.93}"
7,12,2026-04-23 08:47:21,battery,"{""status"": """", ""voltage"": 3.7}"
20,13,2026-04-23 08:47:44,firmware,"{""firmware_version"": ""1.2.0""}"
7,12,2026-04-23 08:47:58,battery,"{""status"": """", ""voltage"": 3.71}"
7,12,2026-04-23 08:49:28,modem,"{""status"": """", ""signal_strength"": 29.7}"
7,12,2026-04-23 08:49:33,battery,"{""status"": """", ""voltage"": 3.62}"
7,12,2026-04-23 08:49:35,battery,"{""status"": """", ""voltage"": 3.76}"
7,12,2026-04-23 08:50:04,battery,"{""status"": """", ""voltage"": 3.76}"
20,13,2026-04-23 08:50:56,modem,"{""status"": """", ""signal_strength"": 21.2}"
20,13,2026-04-23 08:51:12,battery,"{""status"": """", ""voltage"": 3.77}"
20,13,2026-04-23 08:51:20,battery,"{""status"": """", ""voltage"": 3.81}"
20,13,2026-04-23 08:51:27,modem,"{""status"": """", ""signal_strength"": 25.6}"
7,12,2026-04-23 08:51:38,modem,"{""status"": """", ""signal_strength"": 28.1}"
20,13,2026-04-23 08:52:23,modem,"{""status"": """", ""signal_strength"": 30.4}"
20,13,2026-04-23 08:52:40,,"{""status"": """", ""signal_strength"": 29.9}"
20,13,2026-04-23 08:52:43,modem,"{""status"": """", ""signal_strength"": 33.1}"
19,13,2026-04-23 08:53:09,firmware,"{""firmware_version"": ""1.2.0""}"
19,13,2026-04-23 08:53:48,battery,"{""status"": """", ""voltage"": 3.63}"
8,14,2026-04-23 08:53:50,firmware,"{""firmware_version"": ""1.2.0""}"
8,14,2026-04-23 08:54:01,battery,"{""status"": """", ""voltage"": 4.01}"
8,14,2026-04-23 08:54:09,battery,"{""status"": """", ""voltage"": 3.94}"
19,13,2026-04-23 08:54:18,battery,"{""status"": """", ""voltage"": 3.93}"
8,14,2026-04-23 08:54:22,battery,"{""status"": """", ""voltage"": 3.82}"
19,13,2026-04-23 08:55:13,modem,"{""status"": """", ""signal_strength"": 27.3}"
8,14,2026-04-23 08:55:20,modem,"{""status"": """", ""signal_strength"": 26.0}"
8,14,2026-04-23 08:55:21,modem,"{""status"": """", ""signal_strength"": 24.3}"
8,14,2026-04-23 08:55:23,battery,"{""status"": """", ""voltage"": 3.78}"
19,13,2026-04-23 08:55:33,battery,"{""status"": """", ""voltage"": 3.95}"
19,13,2026-04-23 08:55:42,battery,"{""status"": """", ""voltage"": 3.88}"
8,14,2026-04-23 08:55:54,modem,"{""status"": """", ""signal_strength"": 26.5}"
19,13,2026-04-23 08:57:26,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.3}"
8,14,2026-04-23 08:57:27,modem,"{""status"": """", ""signal_strength"": 28.3}"
19,13,2026-04-23 08:57:50,modem,"{""status"": """", ""signal_strength"": 25.2}"
17,17,2026-04-23 08:58:37,firmware,"{""firmware_version"": ""1.2.0""}"
17,17,2026-04-23 08:58:40,modem,"{""status"": """", ""signal_strength"": 30.0}"
17,17,2026-04-23 09:00:13,modem,"{""status"": """", ""signal_strength"": 24.0}"
17,17,2026-04-23 09:01:08,battery,"{""status"": """", ""voltage"": 3.81}"
17,17,2026-04-23 09:01:15,modem,"{""status"": """", ""signal_strength"": 28.9}"
17,17,2026-04-23 09:01:27,modem,"{""status"": """", ""signal_strength"": 28.2}"
17,17,2026-04-23 09:01:31,modem,"{""status"": """", ""signal_strength"": 23.4}"
17,17,2026-04-23 09:01:38,battery,"{""status"": """", ""voltage"": 3.85}"
17,17,2026-04-23 09:02:05,modem,"{""status"": """", ""signal_strength"": 27.6}"
7,13,2026-04-24 08:03:45,firmware,"{""firmware_version"": ""1.2.0""}"
7,13,2026-04-24 08:04:57,modem,"{""status"": """", ""signal_strength"": 19.8}"
7,13,2026-04-24 08:05:08,modem,"{""status"": """", ""signal_strength"": 21.3}"
7,13,2026-04-24 08:06:00,modem,"{""status"": """", ""signal_strength"": 28.7}"
7,13,2026-04-24 08:06:12,modem,"{""status"": """", ""signal_strength"": 17.0}"
7,13,2026-04-24 08:06:41,modem,"{""status"": """", ""signal_strength"": 33.3}"
7,13,2026-04-24 08:07:12,battery,"{""status"": """", ""voltage"": 3.8}"
7,13,2026-04-24 08:07:30,modem,"{""status"": """", ""signal_strength"": 25.4}"
7,13,2026-04-24 08:08:14,battery,"{""status"": """", ""voltage"": 3.93}"
18,18,2026-04-24 08:10:21,firmware,"{""firmware_version"": ""1.2.0""}"
18,18,2026-04-24 08:10:26,modem,"{""status"": """", ""signal_strength"": 23.8}"
18,18,2026-04-24 08:12:15,battery,"{""status"": """", ""voltage"": 3.88}"
18,18,2026-04-24 08:13:53,modem,"{""status"": """", ""signal_strength"": 16.7}"
18,18,2026-04-24 08:14:02,battery,"{""status"": """", ""voltage"": 3.89}"
18,18,2026-04-24 08:14:05,battery,"{""status"": """", ""voltage"": 3.85}"
18,18,2026-04-24 08:14:22,battery,"{""status"": """", ""voltage"": 3.89}"
18,18,2026-04-24 08:14:28,modem,"{""status"": """", ""signal_strength"": 26.9}"
18,18,2026-04-24 08:14:49,modem,"{""status"": """", ""signal_strength"": 23.6}"
19,14,2026-04-24 08:18:40,firmware,"{""firmware_version"": ""1.2.0""}"
19,14,2026-04-24 08:19:12,battery,"{""status"": """", ""voltage"": 3.7}"
1,15,2026-04-24 08:19:26,firmware,"{""firmware_version"": ""1.2.0""}"
1,15,2026-04-24 08:20:07,battery,"{""status"": """", ""voltage"": 3.82}"
19,14,2026-04-24 08:20:11,modem,"{""status"": """", ""signal_strength"": 25.3}"
1,15,2026-04-24 08:20:25,battery,"{""status"": """", ""voltage"": 3.75}"
1,15,2026-04-24 08:20:35,battery,"{""status"": """", ""voltage"": 3.81}"
1,15,2026-04-24 08:20:45,modem,"{""status"": """", ""signal_strength"": 20.4}"
19,14,2026-04-24 08:21:02,battery,"{""status"": """", ""voltage"": 3.75}"
11,8,2026-04-24 08:21:13,firmware,"{""firmware_version"": ""1.2.0""}"
19,14,2026-04-24 08:21:27,battery,"{""status"": """", ""voltage"": 3.69}"
11,8,2026-04-24 08:21:41,modem,"{""status"": """", ""signal_strength"": 24.6}"
11,8,2026-04-24 08:21:43,modem,"{""status"": """", ""signal_strength"": 22.2}"
1,15,2026-04-24 08:21:47,modem,"{""status"": """", ""signal_strength"": 21.8}"
19,14,2026-04-24 08:22:12,battery,"{""status"": """", ""voltage"": 3.87}"
11,8,2026-04-24 08:22:45,battery,"{""status"": """", ""voltage"": 4.06}"
11,8,2026-04-24 08:23:00,modem,"{""status"": """", ""signal_strength"": 35.2}"
19,14,2026-04-24 08:23:01,battery,"{""status"": """", ""voltage"": 3.76}"
11,8,2026-04-24 08:23:06,battery,"{""status"": """", ""voltage"": 3.79}"
1,15,2026-04-24 08:23:18,modem,"{""status"": """", ""signal_strength"": 24.9}"
11,8,2026-04-24 08:23:26,modem,"{""status"": """", ""signal_strength"": 25.1}"
19,14,2026-04-24 08:23:35,modem,"{""status"": """", ""signal_strength"": 34.2}"
1,15,2026-04-24 08:23:35,battery,"{""status"": """", ""voltage"": 3.65}"
2,14,2026-04-24 08:23:44,firmware,"{""firmware_version"": ""1.2.0""}"
1,15,2026-04-24 08:23:48,battery,"{""status"": """", ""voltage"": 3.82}"
1,15,2026-04-24 08:23:50,modem,"{""status"": """", ""signal_strength"": 23.5}"
2,14,2026-04-24 08:24:12,modem,"{""status"": """", ""signal_strength"": 32.9}"
1,15,2026-04-24 08:24:14,modem,"{""status"": """", ""signal_strength"": 28.7}"
11,8,2026-04-24 08:24:19,modem,"{""status"": """", ""signal_strength"": 21.6}"
11,8,2026-04-24 08:24:48,modem,"{""status"": """", ""signal_strength"": 32.3}"
2,14,2026-04-24 08:25:37,modem,"{""status"": """", ""signal_strength"": 17.0}"
2,14,2026-04-24 08:25:39,modem,"{""status"": """", ""signal_strength"": 21.7}"
2,14,2026-04-24 08:26:02,battery,"{""status"": """", ""voltage"": 3.91}"
8,15,2026-04-24 08:26:07,firmware,"{""firmware_version"": ""1.2.0""}"
8,15,2026-04-24 08:26:45,battery,"{""status"": """", ""voltage"": 3.76}"
2,14,2026-04-24 08:26:57,battery,"{""status"": """", ""voltage"": 3.76}"
2,14,2026-04-24 08:26:59,battery,"{""status"": """", ""voltage"": 3.84}"
8,15,2026-04-24 08:27:05,battery,"{""status"": """", ""voltage"": 3.79}"
8,15,2026-04-24 08:27:36,battery,ERR_PARSE: unexpected token
2,14,2026-04-24 08:27:37,modem,"{""status"": """", ""signal_strength"": 20.7}"
8,15,2026-04-24 08:29:09,battery,"{""status"": """", ""voltage"": 3.97}"
20,14,2026-04-24 08:29:30,firmware,"{""firmware_version"": ""1.2.0""}"
14,13,2026-04-24 08:29:47,firmware,"{""firmware_version"": ""1.2.0""}"
20,14,2026-04-24 08:29:49,modem,"{""status"": """", ""signal_strength"": 33.1}"
14,13,2026-04-24 08:30:00,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.1}"
8,15,2026-04-24 08:30:01,modem,"{""status"": """", ""signal_strength"": 27.0}"
8,15,2026-04-24 08:30:12,modem,"{""status"": """", ""signal_strength"": 28.3}"
8,15,2026-04-24 08:30:31,battery,"{""status"": """", ""voltage"": 3.81}"
20,14,2026-04-24 08:31:06,battery,"{""status"": """", ""voltage"": 3.87}"
20,14,2026-04-24 08:31:13,battery,"{""status"": """", ""voltage"": 4.11}"
14,13,2026-04-24 08:31:14,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.7}"
14,13,2026-04-24 08:31:25,battery,"{""status"": """", ""voltage"": 3.89}"
20,14,2026-04-24 08:31:44,battery,"{""status"": """", ""voltage"": 3.74}"
14,13,2026-04-24 08:32:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.2}"
20,14,2026-04-24 08:32:25,battery,"{""status"": """", ""voltage"": 3.87}"
14,13,2026-04-24 08:32:37,battery,"{""status"": """", ""voltage"": 3.85}"
14,13,2026-04-24 08:33:11,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.4}"
20,14,2026-04-24 08:33:20,modem,"{""status"": """", ""signal_strength"": 31.4}"
14,13,2026-04-24 08:34:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.0}"
14,13,2026-04-24 08:34:33,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.4}"
